ax,ay,az
15676,-1152,-2184
13516,-624,-2668
15160,-3000,-864
15052,-3084,-344
15448,-3220,-960
16120,-3068,-32
15476,-2188,-1796
17500,-3068,-292
18500,-2516,-1104
18276,-1328,0
17204,-2476,-108
17412,-2356,180
17680,-2408,1172
17000,-2104,800
16540,-1000,684
17208,-1596,1588
16988,-1108,1432
17008,-1392,1952
16972,-1620,1532
17204,-1792,2272
15904,-1032,1468
16872,-1772,1816
17164,-1956,1120
18256,-2088,1152
18564,-1632,1372
17504,-2756,972
17748,-2104,1416
17576,-2636,940
17896,-1504,1736
16824,-1792,224
16508,-2008,-564
16212,-2484,-96
15484,-2992,20
16328,-2544,-644
16232,-3184,-248
15616,-3108,-380
15448,-2968,-1576
15516,-4004,-1088
16540,152,-2316
16284,-2412,-1612
14980,-2524,-1780
15636,-2188,-1956
16620,-2144,-840
16428,-2676,-1176
17000,-2460,-636
17044,-2472,-916
16620,-2528,-176
16488,-2584,-840
17008,-3120,264
16600,-2564,-664
16404,-2700,-768
17016,-2896,32
16980,-3092,212
16504,-2820,116
16824,-3216,108
16644,-2624,-280
16716,-2508,-252
16440,-2376,-520
16768,-2352,-396
16252,-2484,-336
16004,-2388,-520
16724,-2592,-404
16476,-2492,-20
16184,-2564,-532
16980,-2120,-68
16860,-2452,-68
16408,-2268,-32
16732,-2364,-372
16580,-2324,-396
16716,-2452,-328
16788,-2372,-372
16520,-2176,108
16464,-2244,-188
16640,-2344,224
16336,-2232,-252
16584,-2296,-188
16576,-2168,-160
16440,-2100,-60
16900,-2184,-64
16712,-2272,-128
16840,-2172,-136
16580,-2432,240
16696,-2244,-312
16356,-2272,-84
16656,-2148,-8
16280,-2212,-116
16652,-2348,-76
16740,-2164,144
16392,-2108,-164
16716,-2236,296
16416,-2048,-160
16396,-2408,-56
16016,-1948,-540
16636,-2284,692
16844,-2516,624
16708,-2476,164
16188,-2300,-124
17008,-2516,628
16440,-2388,92
16436,-2288,208
16740,-2244,292
16360,-2348,156
16800,-2140,200
16412,-2116,44
16912,-2264,284
16548,-2156,80
16340,-2328,-148
16272,-2540,360
16128,-2312,40
16888,-2404,560
16492,-2256,208
16848,-2348,288
16524,-2272,236
16456,-2336,224
16580,-2244,232
16432,-2300,0
16488,-2232,436
16740,-2400,576
16412,-2312,228
16848,-2392,440
16332,-2244,296
16436,-2340,-56
16676,-2188,724
16592,-2272,512
16148,-2060,-192
16580,-2396,208
16564,-2312,308
16704,-2540,264
16712,-2152,392
16148,-2212,236
16536,-2216,504
16632,-2212,248
16632,-2064,348
16420,-2000,92
16344,-2248,208
16544,-2372,308
16868,-2208,12
16880,-2136,588
16752,-1980,-32
16516,-2088,552
16716,-2244,344
16468,-2096,620
16624,-2116,72
16272,-2204,408
16268,-2160,504
16492,-2224,536
16456,-2092,276
16496,-1980,384
16560,-2036,612
16548,-2124,352
16692,-2424,248
16824,-1988,612
16684,-2128,512
16836,-2116,708
16492,-2008,584
16416,-2032,464
16420,-2156,820
16332,-2348,268
16508,-2084,500
16428,-2004,468
16732,-2276,372
16264,-1960,20
16436,-1652,268
16604,-2360,828
16732,-2108,952
16640,-1852,368
16932,-2060,784
16276,-1940,36
16824,-1848,696
16476,-2004,512
16588,-1704,384
16540,-1900,408
16460,-1996,484
16416,-2116,576
16400,-2116,616
16488,-2096,760
16508,-2080,712
16704,-1816,464
16764,-2120,736
16648,-1948,608
16496,-2096,436
16700,-2028,528
16556,-1924,508
16540,-1980,608
16728,-1872,524
16484,-1904,668
16228,-1896,520
16312,-1936,708
16560,-2108,592
16372,-2056,160
16732,-1864,416
16332,-1924,384
16712,-2024,736
16472,-1984,1000
16408,-2072,880
16704,-1932,908
16772,-2016,616
16684,-1948,588
16632,-1988,508
16496,-1968,488
16696,-1764,552
16736,-1792,672
16640,-1840,600
16608,-1652,956
16620,-1844,736
16008,-1872,284
16516,-2324,536
16812,-2792,1028
16712,-2036,1056
16364,-1516,644
16500,-1640,316
16988,-1856,720
17060,-2072,1008
16776,-2008,808
16380,-1876,688
16508,-2000,608
16160,-1964,612
16280,-1956,704
16620,-2240,740
16824,-2008,868
16584,-2012,316
16308,-1876,848
16792,-2024,912
16372,-2056,388
16504,-1960,660
16712,-2132,1012
16400,-1852,768
16652,-1896,600
16804,-1664,808
16684,-1852,776
16440,-1880,576
16588,-1976,468
16292,-1784,660
16624,-1872,516
16536,-1888,628
16444,-1956,604
16720,-1844,704
16288,-2012,904
16580,-1896,772
16532,-1944,556
16416,-2056,636
16264,-1944,672
16456,-2068,924
16760,-2076,756
17024,-1724,828
17688,-1992,1124
19832,-2404,808
21816,-2008,2984
21036,-996,1060
19640,-1612,1268
17552,-2044,536
17652,-1180,1412
13844,-2292,-248
7996,-636,-2100
7128,-1472,-2496
13108,436,7952
7372,-1332,-5872
11256,-4356,-1264
11952,-2948,-2776
19472,-4480,3320
19416,1876,1520
24352,-1568,772
22512,-788,2812
23096,-124,2328
19332,-1336,1432
17504,-904,548
16464,-1044,796
16620,-1276,952
16304,-832,832
16404,-1376,1124
16556,-908,796
15960,-1440,0
16096,-1688,276
16496,-1404,572
16836,-1544,928
16736,-1400,672
16744,-2144,752
16468,-2092,516
16980,-1876,600
16212,-1744,628
16804,-1700,928
17024,-1628,392
16608,-2064,496
16760,-1984,352
16596,-2116,444
16452,-1868,544
17016,-2120,712
16272,-1980,608
16368,-2024,360
16804,-1868,1004
16348,-1784,476
16664,-1748,756
16696,-2136,940
16576,-1660,260
16536,-2368,868
16552,-1588,468
16880,-1652,820
16680,-1932,372
16636,-1828,384
16680,-1780,212
16524,-1796,392
16160,-1792,764
16316,-1664,524
16584,-1732,188
16664,-1900,396
16608,-1704,624
16500,-2100,720
17144,-1752,880
16432,-1688,304
16532,-1980,504
16372,-1744,196
16396,-1928,360
16532,-1780,416
16576,-1972,484
16360,-1968,444
16540,-2084,556
16412,-1968,280
16236,-1924,680
16768,-1820,684
16468,-1912,468
16428,-2076,808
16744,-2000,512
16604,-1552,740
16588,-1860,1024
16740,-1856,536
16320,-1816,572
17020,-1804,756
16936,-1580,436
16452,-2140,944
16260,-1816,220
16872,-1536,712
16868,-1796,228
16540,-1884,600
16508,-1804,696
16440,-1736,812
16444,-1752,684
16788,-1764,752
16496,-1576,404
16664,-2084,836
16512,-1700,560
16596,-2000,512
16732,-1788,800
16356,-1816,528
17228,-1684,804
16524,-1668,112
16344,-1644,588
16592,-1896,472
16276,-2028,528
16680,-1768,396
16700,-1628,564
16432,-1732,580
16292,-1892,400
16936,-1920,512
16748,-2124,712
16588,-1696,612
16360,-1608,344
16648,-1904,836
16804,-1640,768
16464,-1808,540
16240,-1840,496
16420,-1900,836
16464,-1524,248
16260,-1808,628
16400,-1736,396
16276,-2116,996
16912,-1760,596
16828,-1764,576
16664,-1832,692
16404,-1608,480
16636,-1760,820
16540,-1524,440
16172,-1760,408
16588,-1888,640
16664,-1680,712
16588,-1812,732
16604,-1440,412
16840,-1796,748
16272,-1600,564
16340,-1724,848
16660,-1928,856
16588,-1800,416
16564,-1672,704
16596,-1656,444
16456,-1608,900
16792,-1760,900
16692,-1072,-448
17380,-3096,1000
14716,-3824,612
14736,-3844,776
14880,-2456,860
14304,-2400,468
15408,-1500,296
17536,-1524,688
21992,-1932,1992
26864,-2680,3536
26796,-1116,1356
25276,-1864,1860
19836,180,1156
17600,1476,1616
8544,-1772,8
6648,-364,-1984
3308,-224,-4908
5440,28,-1680
4036,-1840,-2420
11336,-2032,-2632
9184,-2740,-3860
17376,-4204,-528
18840,-2004,1264
22300,468,2072
21492,-4092,1452
21884,-1528,2008
23172,-1760,3992
20232,-660,1456
18440,-276,1364
17732,-1620,1068
16172,-496,1132
16460,-1208,1656
16152,-604,844
15940,-1092,1348
15856,-1180,1456
15692,-1272,1124
16192,-1784,1356
17188,-964,1756
16868,-1012,1568
17004,-496,1048
16868,-612,1704
16608,-1180,1096
16676,-304,1548
16444,-960,1528
16348,-900,1432
16204,-1288,1772
16304,-1244,1348
16568,-1104,1340
16288,-1440,2032
16224,-968,1296
16440,-1164,1288
16560,-1092,1676
16540,-1136,1400
16428,-868,1288
16064,-1428,1948
16568,-1144,1536
16216,-684,1312
16864,-428,1572
16556,-728,1300
16052,-888,1508
16088,-984,1032
16380,-632,1092
15984,-312,468
15840,-428,792
16384,-588,1704
16772,-640,2348
17540,-512,3128
16604,-532,2448
16884,-660,2252
16080,-524,2136
16708,-496,1932
16436,-784,2596
16588,-516,2652
16740,-428,2888
16124,-624,2020
16312,-600,2092
16252,-628,1568
16192,-404,1148
16484,-792,1480
16264,-800,2188
16732,-816,1740
16428,-884,1120
16116,-1412,1788
16716,-840,1444
16120,-1136,1476
16636,-856,1072
16492,-1144,1568
15820,-764,1120
16328,-1060,1136
16464,-576,1536
16440,-892,1464
16340,-564,1428
16588,-856,1116
16956,-1000,1840
16204,-1176,1340
16620,-896,1540
16472,-964,1404
16288,-836,1636
16692,-1032,1880
16340,-892,1328
16888,-1176,1604
16448,-856,1600
16512,-1048,1424
16760,-896,1532
16148,-1028,1200
16584,-1356,1428
16036,-852,912
16032,-1248,744
16480,-1116,1512
16900,-944,1356
16340,-912,976
16484,-1188,1664
16604,-1068,1648
16588,-764,1120
16460,-848,1196
16612,-920,1380
16392,-856,1260
16504,-532,1256
16712,-1008,1776
16924,-592,1544
16360,-1296,928
16828,-1052,1312
17096,-1024,1680
15984,-816,1240
16256,-1136,1524
16608,-892,1540
16436,-1072,1628
16380,-812,1332
16456,-1104,1556
16592,-740,1596
16324,-988,1464
16664,-724,1536
16348,-808,1260
16580,-936,1568
16424,-764,1320
16468,-1024,1440
16084,-544,1120
16512,-1000,1944
16620,-900,1744
16492,-760,1256
16376,-908,1456
16592,-792,1488
16644,-1024,1500
16508,-792,1332
17104,-656,1916
16748,-1080,1460
16692,-916,1476
16492,-1140,1316
16600,-952,1396
16320,-944,1184
16552,-560,1212
16436,-616,1356
16528,-724,1352
16752,-796,1532
16316,-852,1388
16688,-864,1160
16376,-872,1600
16644,-656,1320
16456,-876,1376
16412,-836,1364
16616,-916,1296
16616,-992,1548
16436,-636,1036
16396,-788,1372
16512,-828,1604
16532,-684,1384
16628,-588,1648
16404,-908,1468
16360,-936,1336
16592,-872,1168
16428,-700,1352
16704,-996,1500
16208,-932,1400
16648,-1036,1496
16740,-824,1436
16480,-884,1384
16452,-576,1264
16576,-1020,1664
16568,-672,1424
16464,-716,1308
16404,-792,1364
16508,-628,1836
16212,-784,960
16496,-780,1452
16612,-708,1960
16364,-804,1452
16228,-912,1156
16300,-984,1700
16556,-776,1564
16248,-624,1068
16588,-1072,1756
16508,-712,1424
16744,-752,1608
16620,-592,1132
16408,-1128,1712
16460,-772,1456
16516,-836,1664
16424,-824,1236
16528,-824,1596
16212,-888,1304
16872,-756,1256
16208,-848,1316
16688,-768,1288
16388,-828,1344
16452,-980,1092
16348,-848,1240
16520,-980,1356
16376,-768,1116
16664,-812,1316
16396,-876,1156
16712,-732,1036
16592,-856,1424
16440,-792,1304
15992,-928,1008
16396,-1088,1464
16468,-528,1184
16324,-892,968
16652,-868,1224
16384,-696,1212
16644,-988,1188
16564,-664,1320
16304,-1096,1308
16776,-720,1384
16700,-684,1216
16340,-728,872
16980,-820,1596
16412,-812,888
16644,-756,1708
16628,-580,1036
16336,-920,1384
16532,-692,1344
16568,-872,1200
16516,-500,1108
16232,-1000,1316
16504,-1064,1436
16456,-700,1236
16308,-940,1304
16384,-556,1380
16236,-1068,1360
16276,-988,1244
16324,-832,1248
16548,-828,1692
16484,-812,1060
16728,-792,1508
16584,-952,1188
16440,-816,1300
16648,-556,1180
16300,-908,1508
16580,-996,1168
16156,-744,988
16328,-844,1284
16716,-1012,1164
16588,-908,1412
16608,-856,1392
16424,-764,1352
16412,-1108,1512
16372,-960,1280
16908,-612,1676
16184,-360,924
17188,-560,1508
16576,-956,1168
16460,-1408,1220
16224,-1660,1456
16300,-1160,876
16612,-640,1000
16292,-896,1124
16424,-512,1128
16444,-876,1056
16544,-848,1156
16692,-844,980
16704,-816,1300
16504,-704,1220
16632,-876,1156
16712,-920,1644
16508,-924,1280
16316,-648,1356
16232,-852,1332
16628,-672,1280
16720,-536,1272
16352,-620,1280
16100,-976,1408
17572,-312,1772
17208,-148,1672
16844,-60,1724
16660,-600,1636
16352,-752,1528
16244,-860,1604
16572,-968,1976
16500,-560,1264
16396,-996,1384
16620,-840,1444
16584,-496,1172
16764,-672,1568
16576,-772,1548
16772,-396,1160
16216,-620,1316
16476,-884,1448
16180,-832,1480
16516,-740,1420
16448,-908,1504
16620,-816,1228
16188,-852,1548
16440,-728,1172
16472,-1272,1916
16464,-932,1636
16412,-848,1516
16952,-472,1420
16676,-816,1256
17000,-860,1892
16444,-812,1008
16556,-1252,1368
16336,-1452,1120
16324,-896,940
16432,-1304,1200
16600,-956,1124
16488,-980,1340
15860,-836,612
16720,-344,460
16676,-904,1232
16344,-872,1156
16292,-1072,1016
16476,-784,820
16544,-920,968
16752,-688,1028
16224,-908,1004
15804,-420,1104
16440,-764,1012
16732,-1008,1088
16592,-1272,960
16388,-792,1144
16384,-560,920
16428,-616,1216
17180,-824,1360
16316,-1132,1356
16880,-840,1676
16232,-544,900
17164,-1016,1328
16996,-52,532
16568,-560,1960
16204,-536,1032
16728,-240,916
16360,-904,1252
16728,-564,1132
15920,-644,724
16596,-408,460
16372,-1040,1008
16644,-776,1844
15932,-888,432
16628,-764,960
16824,-668,1340
16384,-440,912
16216,-1212,672
15568,-868,2152
16868,592,536
17948,-932,1280
16716,-848,312
16200,-1628,1652
15720,-912,380
16220,-2140,2276
16056,-260,-636
16396,-580,1092
17160,-620,1788
16972,-596,1072
16664,-964,1092
16428,-412,884
16204,-824,768
15764,-908,436
16068,-1204,428
16388,-124,200
16348,176,1368
16300,-944,2768
16748,-340,2132
16528,-344,2276
15700,-2736,3768
16312,-540,3388
16316,-376,2488
15184,-1040,2860
15584,-832,2944
16040,-1328,4616
15356,-956,4516
15576,-556,2636
15496,-2232,2820
14012,-2628,3080
15204,-88,4960
15020,3228,2396
14648,-264,4812
16300,536,5132
15692,-268,4812
15524,-276,5904
15924,-696,7072
14672,-116,5704
15452,-280,6476
15468,-1028,6192
16920,1748,4916
15928,-716,5412
15048,292,5920
14640,864,3992
15264,-1900,5952
15784,-644,4412
13992,-2944,3992
13676,-2400,4532
15128,-504,4272
15860,48,4944
15852,-160,5740
16128,-520,5960
15384,-428,4420
16396,104,4040
14916,-796,4112
15056,-2976,4820
15492,-1528,5272
14904,-1752,4780
15564,-1412,5788
15900,-1032,5036
15196,-1888,4460
15940,-1740,4684
15344,-1724,5560
13848,-1432,5372
13824,60,3692
14772,28,5332
17636,2100,3816
12588,-1024,4904
19376,-2384,10700
9932,-1728,8460
16116,3200,6952
15228,1056,8248
14672,-1308,6976
14192,-1896,7200
16504,-284,4764
15132,348,4596
14476,-772,4000
13980,-1772,4668
15620,2016,6852
12476,-1932,5492
16760,428,2744
15332,1032,3432
15440,-764,8820
14732,-708,5300
14944,-612,6248
14896,-864,4896
14628,-1124,8432
13036,-1348,4728
14032,-1876,8260
15088,600,6212
11308,3532,-1436
15572,2888,7444
14608,-1376,6856
14452,-768,7004
14604,-420,6920
14300,-1172,7192
14264,-604,6652
14100,-1068,7180
13856,-964,7032
13472,-880,5732
13948,-1340,6784
14300,-980,6932
14264,-880,7212
14316,-952,6888
14352,-936,7140
14520,-804,7032
14452,-772,6964
14380,-956,6992
14496,-888,7016
14524,-924,7108
14408,-876,6960
14540,-844,6876
14428,-944,7096
14480,-864,7024
14324,-884,7260
14460,-792,7020
14332,-916,7308
14452,-880,6920
14520,-916,7036
14452,-852,7144
14412,-796,6940
14504,-788,6916
14500,-812,7184
14472,-808,7120
14392,-900,7008
14368,-820,7136
14508,-844,7152
14372,-864,7052
14368,-884,7028
14416,-868,6960
14440,-848,7152
14392,-800,6988
14464,-872,6900
14552,-904,7104
14464,-944,7168
14476,-888,7156
14404,-764,6992
14368,-872,7096
14436,-916,7184
14332,-896,7192
14324,-824,7044
14492,-728,6964
14440,-824,7116
14404,-808,7080
14436,-692,7260
14632,-360,7784
14424,-568,7276
14436,-816,7132
14340,-928,6932
14524,-888,7068
14400,-920,6904
14448,-800,7120
14372,-796,6716
14416,-856,7156
14456,-840,6992
14384,-816,7064
14340,-904,7212
14492,-916,7284
14384,-788,7132
14576,-792,7116
14492,-836,7136
14432,-884,7100
14452,-820,6944
14452,-828,7164
14424,-924,7036
14420,-912,7036
14540,-828,7116
14412,-908,7060
14464,-860,6952
14384,-872,7104
14444,-716,6912
14440,-856,6964
14388,-904,7220
14372,-912,7332
14464,-856,7060
14444,-968,7088
14484,-836,7028
14420,-920,7088
14448,-936,7000
14404,-844,7176
14388,-860,7196
14372,-840,6912
14528,-924,7108
14440,-940,7056
14412,-848,7080
14424,-888,6948
14472,-708,7020
14568,-668,7460
14412,-980,7080
14320,-828,7044
14532,-936,7100
14424,-828,7100
14432,-824,6972
14424,-872,7008
14428,-828,6964
14508,-740,7180
14548,-788,7288
14516,-912,7156
14488,-896,7088
14476,-872,6936
14352,-916,7220
14416,-780,7124
14468,-800,7064
14496,-748,7040
14524,-960,7088
14444,-920,7104
14416,-856,7172
14528,-864,6988
14480,-796,6928
14488,-980,7192
14388,-748,7004
14464,-892,7040
14324,-924,7208
14412,-860,7012
14416,-884,6908
14444,-848,7240
14504,-816,6992
14352,-804,7000
14424,-848,7220
14420,-900,7072
14344,-832,7132
14424,-1004,7132
14432,-900,7152
14360,-932,7156
14372,-840,6988
14328,-844,7032
14408,-768,7304
14300,-1160,7052
14404,-788,7000
14600,-680,7364
14712,-696,7036
14284,-748,6952
14480,-1020,7020
14444,-768,7036
14416,-876,7040
14404,-948,6908
14380,-664,7124
14404,-748,7148
14428,-984,7056
14480,-920,7024
14400,-940,7080
14372,-816,7056
14364,-976,7116
14264,-904,7044
14532,-984,6936
14428,-764,7068
14368,-900,7392
14488,-892,6888
14344,-808,7008
14424,-884,7012
14404,-840,7176
14496,-924,7048
14472,-760,7144
14480,-888,7136
14408,-948,7200
14496,-880,7196
14476,-948,7020
14376,-932,7100
14404,-732,7112
14520,-852,6928
14420,-888,7052
14492,-812,6976
14460,-916,7012
14484,-808,6956
14548,-912,6936
14388,-928,7064
14380,-900,7140
14420,-768,7048
14328,-896,7248
14408,-940,6992
14440,-944,7164
14436,-872,7004
14328,-928,7000
14460,-908,7156
14296,-816,6788
14460,-844,7068
14452,-864,7016
14480,-880,7132
14392,-980,7188
14440,-892,7176
14400,-1000,7072
14412,-884,7172
14316,-908,7052
14432,-832,7016
14416,-872,7216
14432,-876,7164
14416,-860,6940
14392,-924,6992
14400,-996,7176
14400,-828,7068
14416,-912,7028
14484,-828,7084
14444,-916,7156
14384,-864,7024
14376,-888,7012
14496,-880,7184
14504,-908,6948
14452,-812,7052
14360,-928,7152
14576,-776,7044
14480,-904,7144
14484,-892,7100
14376,-972,7192
14412,-912,7048
14484,-960,7116
14392,-876,7040
14464,-840,7024
14504,-860,7024
14332,-992,7072
14372,-828,7036
14332,-968,6968
14444,-952,7088
14444,-912,7136
14476,-988,7040
14364,-784,7012
14436,-896,7028
14368,-840,6908
14380,-936,7128
14392,-848,7116
14304,-908,6960
14436,-988,7128
14424,-852,6900
14468,-860,7028
14532,-860,7000
14440,-864,7040
14380,-832,7052
14384,-776,7136
14452,-860,7044
14500,-908,7108
14444,-1032,7080
14508,-812,7016
14440,-824,7068
14460,-812,7168
14440,-888,6976
14372,-1052,7124
14392,-952,6996
14456,-928,6964
14380,-936,7168
14392,-840,7024
14448,-924,7196
14468,-828,6996
14492,-892,7144
14440,-860,7096
14432,-984,6924
14396,-916,7052
14536,-960,6932
14468,-832,7120
14464,-712,7136
14440,-712,6924
14440,-828,7028
14480,-992,7144
14496,-916,7008
14428,-840,7096
14472,-944,7164
14432,-896,7040
14344,-780,7024
14452,-804,6988
14436,-884,7064
14448,-876,7128
14412,-856,7028
14492,-932,7112
14476,-852,7056
14384,-788,7008
14404,-812,7068
14504,-832,7140
14424,-768,6944
14368,-808,7088
14420,-956,6952
14456,-828,7024
14452,-860,7052
14440,-884,7084
14428,-780,7044
14400,-696,6872
14456,-856,7056
14468,-860,7124
14372,-916,7180
14500,-796,7140
14604,-844,7112
14420,-896,6988
14496,-884,7120
14356,-816,7048
14284,-880,6976
14452,-876,7080
14332,-804,6936
14520,-892,7036
14504,-824,6920
14428,-892,7120
14440,-896,6920
14420,-780,7040
14424,-928,7220
14396,-904,6996
14320,-864,6952
14376,-840,7124
14428,-872,6988
14468,-800,7108
14496,-712,7180
14360,-732,7072
14396,-828,7000
14368,-952,7240
14520,-916,7092
14480,-852,6828
14316,-916,7184
14476,-772,7052
14444,-872,7104
14436,-820,7020
14504,-880,7012
14352,-848,7284
14428,-824,7180
14500,-848,7056
14436,-816,6948
14464,-848,6876
14400,-732,7116
14492,-828,6964
14404,-880,7100
14468,-820,7068
14472,-904,7084
14424,-784,6956
14448,-824,7036
14368,-788,7084
14484,-856,7184
14384,-856,7040
14444,-812,7104
14476,-864,7088
14472,-864,7048
14352,-864,7016
14516,-776,6964
14468,-784,7080
14472,-880,7020
14496,-728,7052
14480,-772,7204
14424,-928,7136
14324,-920,7072
14396,-884,7120
14408,-892,7048
14552,-792,7016
14516,-728,7132
14484,-836,7156
14432,-780,7132
14508,-776,7224
14444,-868,7072
14532,-768,6940
14524,-816,7132
14448,-892,7132
14496,-824,7028
14400,-732,7076
14344,-880,7052
14464,-872,7040
14596,-724,7316
14372,-820,7212
14480,-900,7144
14524,-804,7236
14368,-832,7136
14416,-780,6948
14560,-932,6988
14384,-844,6900
14340,-952,7056
14340,-800,6976
14512,-924,7092
14468,-788,7168
14476,-856,7016
14428,-800,7084
14412,-824,7124
14444,-872,7068
14372,-868,7160
14588,-860,6936
14452,-772,7084
14468,-832,6896
14492,-848,7184
14400,-884,6996
14492,-916,7168
14396,-944,6868
14408,-1004,7004
14528,-828,7148
14428,-864,7124
14492,-856,7144
14424,-844,7040
14544,-868,7092
14412,-752,6980
14516,-800,7084
14508,-836,7080
14436,-860,7148
14392,-960,6932
14512,-1036,7216
14512,-816,7088
14496,-780,7064
14428,-724,7164
14480,-872,7100
14400,-828,7016
14416,-920,7076
14492,-988,7064
14384,-900,6824
14432,-724,6940
14436,-848,7104
14444,-844,7200
14364,-860,6964
14532,-764,7000
14428,-956,6904
14352,-788,7028
14472,-808,7068
14496,-808,7008
14424,-848,7044
14464,-896,7040
14428,-764,7136
14336,-964,7032
14420,-916,7112
14492,-892,7032
14452,-788,7104
14496,-848,7140
14488,-932,6988
14400,-828,7152
14480,-832,7044
14452,-940,7008
14436,-908,7212
14424,-824,6948
14492,-864,7080
14516,-892,7076
14412,-1024,7164
14452,-852,7044
14380,-920,7064
14492,-880,7152
14428,-968,7248
14436,-840,7112
14424,-884,6968
14472,-840,7060
14404,-920,6992
14468,-868,7148
14532,-780,7004
14332,-948,7128
14400,-812,7080
14524,-772,6972
14484,-920,7020
14488,-912,6952
14428,-912,7164
14396,-844,7196
14400,-752,7004
14428,-912,7032
14452,-904,7056
14460,-1012,6832
14512,-976,7096
14468,-876,7040
14352,-880,6968
14504,-896,7068
14472,-868,7124
14496,-908,7196
14480,-864,7028
14492,-832,7100
14484,-900,7032
14396,-860,7096
14452,-892,7004
14488,-800,7068
14428,-840,7072
14416,-860,7100
14468,-924,6932
14380,-800,7208
14440,-960,7244
14484,-780,7008
14384,-792,6912
14424,-820,7120
14464,-856,7020
14384,-808,7072
14484,-952,6936
14436,-884,7148
